id,name,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,total,height_m,weight_kg,base_exp,legendary,sprite
1,Bulbasaur,grass,poison,45,49,49,65,65,45,318,0.7,6.9,64,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/1.png
2,Ivysaur,grass,poison,60,62,63,80,80,60,405,1.0,13.0,142,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/2.png
3,Venusaur,grass,poison,80,82,83,100,100,80,525,2.0,100.0,236,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/3.png
4,Charmander,fire,,39,52,43,60,50,65,309,0.6,8.5,62,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/4.png
5,Charmeleon,fire,,58,64,58,80,65,80,405,1.1,19.0,142,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/5.png
6,Charizard,fire,flying,78,84,78,109,85,100,534,1.7,90.5,240,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/6.png
7,Squirtle,water,,44,48,65,50,64,43,314,0.5,9.0,63,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png
8,Wartortle,water,,59,63,80,65,80,58,405,1.0,22.5,142,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/8.png
9,Blastoise,water,,79,83,100,85,105,78,530,1.6,85.5,239,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/9.png
10,Caterpie,bug,,45,30,35,20,20,45,195,0.3,2.9,39,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10.png
11,Metapod,bug,,50,20,55,25,25,30,205,0.7,9.9,72,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/11.png
12,Butterfree,bug,flying,60,45,50,90,80,70,395,1.1,32.0,178,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/12.png
13,Weedle,bug,poison,40,35,30,20,20,50,195,0.3,3.2,39,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/13.png
14,Kakuna,bug,poison,45,25,50,25,25,35,205,0.6,10.0,72,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/14.png
15,Beedrill,bug,poison,65,90,40,45,80,75,395,1.0,29.5,178,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/15.png
16,Pidgey,normal,flying,40,45,40,35,35,56,251,0.3,1.8,50,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/16.png
17,Pidgeotto,normal,flying,63,60,55,50,50,71,349,1.1,30.0,122,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/17.png
18,Pidgeot,normal,flying,83,80,75,70,70,101,479,1.5,39.5,216,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/18.png
19,Rattata,normal,,30,56,35,25,35,72,253,0.3,3.5,51,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/19.png
20,Raticate,normal,,55,81,60,50,70,97,413,0.7,18.5,145,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/20.png
21,Spearow,normal,flying,40,60,30,31,31,70,262,0.3,2.0,52,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/21.png
22,Fearow,normal,flying,65,90,65,61,61,100,442,1.2,38.0,155,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/22.png
23,Ekans,poison,,35,60,44,40,54,55,288,2.0,6.9,58,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/23.png
24,Arbok,poison,,60,95,69,65,79,80,448,3.5,65.0,157,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/24.png
25,Pikachu,electric,,35,55,40,50,50,90,320,0.4,6.0,112,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/25.png
26,Raichu,electric,,60,90,55,90,80,110,485,0.8,30.0,218,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/26.png
27,Sandshrew,ground,,50,75,85,20,30,40,300,0.6,12.0,60,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/27.png
28,Sandslash,ground,,75,100,110,45,55,65,450,1.0,29.5,158,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/28.png
29,Nidoran-f,poison,,55,47,52,40,40,41,275,0.4,7.0,55,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/29.png
30,Nidorina,poison,,70,62,67,55,55,56,365,0.8,20.0,128,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/30.png
31,Nidoqueen,poison,ground,90,92,87,75,85,76,505,1.3,60.0,227,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/31.png
32,Nidoran-m,poison,,46,57,40,40,40,50,273,0.5,9.0,55,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/32.png
33,Nidorino,poison,,61,72,57,55,55,65,365,0.9,19.5,128,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/33.png
34,Nidoking,poison,ground,81,102,77,85,75,85,505,1.4,62.0,227,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/34.png
35,Clefairy,fairy,,70,45,48,60,65,35,323,0.6,7.5,113,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/35.png
36,Clefable,fairy,,95,70,73,95,90,60,483,1.3,40.0,217,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/36.png
37,Vulpix,fire,,38,41,40,50,65,65,299,0.6,9.9,60,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/37.png
38,Ninetales,fire,,73,76,75,81,100,100,505,1.1,19.9,177,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/38.png
39,Jigglypuff,normal,fairy,115,45,20,45,25,20,270,0.5,5.5,95,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/39.png
40,Wigglytuff,normal,fairy,140,70,45,85,50,45,435,1.0,12.0,196,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/40.png
41,Zubat,poison,flying,40,45,35,30,40,55,245,0.8,7.5,49,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/41.png
42,Golbat,poison,flying,75,80,70,65,75,90,455,1.6,55.0,159,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/42.png
43,Oddish,grass,poison,45,50,55,75,65,30,320,0.5,5.4,64,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/43.png
44,Gloom,grass,poison,60,65,70,85,75,40,395,0.8,8.6,138,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/44.png
45,Vileplume,grass,poison,75,80,85,110,90,50,490,1.2,18.6,221,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/45.png
46,Paras,bug,grass,35,70,55,45,55,25,285,0.3,5.4,57,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/46.png
47,Parasect,bug,grass,60,95,80,60,80,30,405,1.0,29.5,142,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/47.png
48,Venonat,bug,poison,60,55,50,40,55,45,305,1.0,30.0,61,False,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/48.png
